Timestamp,User ID,Status,Load Time (ms)
2025-05-20 19:43:14,4,Success,133466
2025-05-20 19:43:13,2,Success,136382
2025-05-20 19:43:14,3,Success,139974
2025-05-20 19:43:14,1,Success,140575
2025-05-20 19:43:14,5,Success,141285

2025-05-20 19:49:00,19,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
    - navigated to ""https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…""
",N/A
2025-05-20 19:48:58,23,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
    - navigated to ""https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…""
",N/A
2025-05-20 19:49:11,25,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:48:59,14,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:49:03,15,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:48:59,7,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:48:57,20,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:49:07,10,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori10%40masou…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori10%40masou…""
",N/A
2025-05-20 19:49:25,3,"Failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to ""https://app.powerbi.com/singleSignOn?experience=power-bi&ru=https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&clientSideAuth=0&bookmarkGuid=0bd1be94a0d3bb5d4302"", waiting until ""load""
",N/A
2025-05-20 19:49:20,18,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
",N/A
2025-05-20 19:49:26,17,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=871c010f-5e61-4fb1-83ac-98610a7e9110&scope=https%3A%2F%2Fanalysis.windows.net%2Fpowerbi%2Fapi%2F.default%20openid%20profile%20…"" navigation to finish...
",N/A
2025-05-20 19:49:24,8,"Failed: Locator.fill: Timeout 30000ms exceeded.
Call log:
  - waiting for get_by_role(""textbox"", name=""Enter the password for"")
    - waiting for"" https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori8%40masout…"" navigation to finish...
    - navigated to ""https://app.powerbi.com/groups/3081326c-54e1-426e-a4df-bffb371061fa/reports/624c61a6-880f-445a-a9c1-6d08294bace1/ReportSection52325b70682a2cae3dad?experience=fabric-developer&UPN=testsatori8%40masout…""
",N/A
